relative_path,size_bytes,mtime_epoch
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/applypatch-msg.sample,478,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/commit-msg.sample,896,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/fsmonitor-watchman.sample,4726,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/post-update.sample,189,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/pre-applypatch.sample,424,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/pre-commit.sample,1649,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/pre-merge-commit.sample,416,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/pre-push.sample,1374,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/pre-rebase.sample,4898,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/pre-receive.sample,544,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/prepare-commit-msg.sample,1492,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/push-to-checkout.sample,2783,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/sendemail-validate.sample,2308,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/hooks/update.sample,3650,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/index,15936,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/info/exclude,240,1779858906
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/logs/HEAD,223,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/logs/refs/heads/main,223,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/logs/refs/remotes/origin/HEAD,223,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/objects/pack/pack-4a3b67cb7af8457da96cc51fb7b1e2f4ddb94fba.idx,5104,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/objects/pack/pack-4a3b67cb7af8457da96cc51fb7b1e2f4ddb94fba.pack,455093,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/objects/pack/pack-4a3b67cb7af8457da96cc51fb7b1e2f4ddb94fba.rev,628,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/packed-refs,170,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/refs/heads/main,41,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.git/refs/remotes/origin/HEAD,30,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/.gitignore,933,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/CHANGELOG.md,933,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/LICENSE,792,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/MASTER_INTEGRATION_DOCUMENT.md,5284,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/README.md,4374,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/Python/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/Python/data_cleaning.py,9429,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/Python/matrix_validation.py,5955,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/Python/report_generator.py,10181,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/00_setup.R,7002,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/01_data_preparation.R,8659,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/02_stage1_pooling.R,5058,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/03_stage2_sem.R,7292,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/04_competing_models.R,10209,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/05_osmasem_moderators.R,21253,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/06_temporal_analysis.R,22556,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/07_mediation.R,18301,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/08_heterogeneity.R,16215,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/09_publication_bias.R,16660,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/10_sensitivity.R,18788,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/11_bayesian_masem.R,28993,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/12_network_analysis.R,25232,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/R/13_visualization.R,29820,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/output/bayesian_posteriors/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/output/figures/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/output/model_comparison/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/output/network_graphs/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/analysis/output/path_coefficients/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/bayesian/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/bayesian/mcmc_settings.yaml,13992,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/bayesian/sabherwal_priors.yaml,14918,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/model_specifications/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/model_specifications/model1_tam_utaut.yaml,8205,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/model_specifications/model2_integrated.yaml,13830,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/model_specifications/model3_ai_only.yaml,13275,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/network/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/network/network_params.yaml,16599,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/configs/pipeline_config.yaml,5978,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/00_raw/correlation_matrices/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/00_raw/search_results/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/00_raw/study_metadata.csv,198,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/01_extracted/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/01_extracted/ai_extracted_correlations.csv,156,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/01_extracted/extraction_log.jsonl,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/02_verified/icr_results/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/02_verified/verified_correlations.csv,112,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/03_pooled/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/03_pooled/asymptotic_covariance_matrix.csv,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/03_pooled/pooled_correlation_matrix.csv,308,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/04_final/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/04_final/DATA_PROVENANCE.md,1098,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/04_final/masem_final_dataset.csv,262,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/templates/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/templates/AI_Adoption_MASEM_Coding_v1.xlsx,30070,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/data/templates/create_masem_template.py,19940,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/01_literature_search/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/01_literature_search/database_coverage.md,12638,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/01_literature_search/search_strategy.md,11380,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/02_study_selection/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/02_study_selection/inclusion_exclusion_criteria.md,18466,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/02_study_selection/screening_protocol.md,16773,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/03_data_extraction/.gitkeep,0,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/03_data_extraction/AI_Adoption_MASEM_Coding_Manual_v1.docx,63905,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/03_data_extraction/ai_coding_pipeline.md,20852,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/03_data_extraction/beta_to_r_conversion.md,18884,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/03_data_extraction/coding_manual.md,63670,1779858907
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/dissertation_AI-adoption_meta/docs/03_data_extraction/construct_harmonization.md,27179,1779858907
